    1  mkdir test_1
    2  cd test_1
    3  ls -l
    4  git config --global user.name thebest1504
    5  git config --get user.name
    6  git config --global user.email thebestnikitov1995@gmail.com
    7  git config --get user.email
    8  git clone https://github.com/thebest1504/HW_10.git
    9  ls -l
   10  cd HW_10
   11  ls -l
   12  touch text_ignore.txt
   13  ls -l
   14  git status
   15  vim .gitignore
   16  git status
   17  touch text_ignore.txt
   18  ls -l
   19  git status
   20  git add .
   21  git commit -m "changed gitignore"
   22  git status
   23  git push origin main
   24  touch main_test.txt
   25  ls -l
   26  git add .
   27  git commit -m "changed gitignore"
   28  git status
   29  git push origin main
   30  git checkout -b develop
   31  git branch
   32  touch develop_test.txt
   33  ls -l
   34  git status
   35  git add .
   36  git status
   37  git commit -m "develop_test.txt file"
   38  git status
   39  git log
   40  git push origin develop
   41  git checkout main
   42  git merge develop
   43  git status
   44  git log
   45  git push origin main
   46  history > command_list.csv
